controller,scenario,seed,scenario_seed,day_id,ramp95_kw_per_min,cap_violation_pct_import,cap_violation_pct_export,cap_violation_pct_total,resilience_score,soc_band_residency,throughput_kwh,efc,lfp_cycle_loss_pct,t_high_soc_h,t_low_soc_h,ceq_q95,t_high_c_h,efcrf,idod,n_micro,flip_per_hour,flip_per_day,mean_cpu_ms,max_cpu_ms,rainflow_hist,reference_type,weight_label
FBRL,wind_gust,4,wind_gust_seed4,0,2.8332332936414244,0.0,0.0,0.0,100.0,1.0,76.90874277351858,0.3845437138675929,0.004848254660326545,0.0,0.0,0.0849969988092428,0.0,0.3383565979264833,0.002673105794341516,231.5,19.375,465.0,0.015491180844643774,0.07360003655776381,"{'[0.0,0.1)': 232.0, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",,
MPC_best_ramp,cloud_edge,0,cloud_edge_seed0,0,9.230783126529435,1.4583333333333333,0.0,1.4583333333333333,100.0,1.0,0.3550805716214939,0.0017754028581074696,2.5887497175458197e-05,0.0,0.0,2.52454466344675e-05,0.0,0.0018686944988748622,6.963387292716706e-06,66.5,5.541666666666667,133.0,201.1820309032272,1173.68120001629,"{'[0.0,0.1)': 66.5, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,0.1|0.01|0.001
MPC_best_ramp,cloud_edge,1,cloud_edge_seed1,0,9.612278525832865,0.6944444444444444,0.0,0.6944444444444444,100.0,1.0,0.1321060035057717,0.0006605300175288585,9.576671165232553e-06,0.0,0.0,2.897429646245829e-07,0.0,0.0006930974565899917,9.54205861286724e-07,62.5,5.375,129.0,156.27364625094438,1121.248800016474,"{'[0.0,0.1)': 62.5, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,0.1|0.01|0.001
MPC_best_ramp,cloud_edge,2,cloud_edge_seed2,0,9.696933572492552,5.0,0.0,5.0,100.0,1.0,8.234301539395918,0.041171507696979595,0.0006575658112636687,0.0,0.0,0.020449008091657186,0.0,0.04333815876450878,0.0037562965582218014,64.5,5.541666666666667,133.0,275.13927131941375,1180.6156000238843,"{'[0.0,0.1)': 65.0, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,0.1|0.01|0.001
MPC_best_ramp,cloud_edge,3,cloud_edge_seed3,0,9.075491804740299,6.111111111111111,0.0,6.111111111111111,100.0,1.0,10.56643030105937,0.05283215150529685,0.000866299312670119,0.0,0.0,0.02340972211554409,0.0,0.05561274616774517,0.006185375285827484,45.0,3.8333333333333335,92.0,552.2411637486382,1182.462900003884,"{'[0.0,0.1)': 45.0, '[0.1,0.2)': 0.5, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,0.1|0.01|0.001
MPC_best_ramp,cloud_edge,4,cloud_edge_seed4,0,9.220823730019756,1.4583333333333333,0.0,1.4583333333333333,100.0,1.0,0.732171716372978,0.00366085858186489,5.361903078864705e-05,0.0,0.0,8.942915253628185e-06,0.0,0.003853494421456244,2.968785778244618e-05,63.0,5.291666666666667,127.0,320.2901952785194,1155.541899963282,"{'[0.0,0.1)': 63.0, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,0.1|0.01|0.001
MPC_best_ramp,load_step,0,load_step_seed0,0,8.918624754867261,7.361111111111112,0.0,7.361111111111112,100.0,1.0,14.076576367616079,0.07038288183808039,0.0011995195229567172,0.0,0.0,0.04722901394182779,0.0,0.07408696799421893,0.010977243466230609,56.0,4.75,114.0,540.7602320833879,1165.0077000376768,"{'[0.0,0.1)': 56.0, '[0.1,0.2)': 0.5, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,0.1|0.01|0.001
MPC_best_ramp,load_step,1,load_step_seed1,0,9.37300046278126,7.638888888888889,0.0,7.638888888888889,100.0,1.0,14.00387489324927,0.07001937446624634,0.0011923832691301491,0.0,0.0,0.04706398940808817,0.0,0.07370407497914602,0.010861708760486916,55.5,4.666666666666667,112.0,569.0575952084247,1145.7848999998532,"{'[0.0,0.1)': 55.5, '[0.1,0.2)': 0.5, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,0.1|0.01|0.001
MPC_best_ramp,load_step,2,load_step_seed2,0,9.700061362016742,7.152777777777778,0.0,7.152777777777778,100.0,1.0,13.181382453066666,0.06590691226533334,0.0011123797275709546,0.0,0.0,0.04581358465445047,0.0,0.06937558362146709,0.009625736254679058,53.0,4.583333333333333,110.0,418.21351444446515,1150.9404000244103,"{'[0.0,0.1)': 53.0, '[0.1,0.2)': 0.5, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,0.1|0.01|0.001
MPC_best_ramp,load_step,3,load_step_seed3,0,9.354833642160035,3.194444444444444,0.0,3.194444444444444,100.0,1.0,4.832741505221483,0.024163707526107414,0.0003711714383402784,0.0,0.0,0.0007374667371511263,0.0,0.02543540286331361,0.0012937725811310893,60.0,5.041666666666667,121.0,486.9707468755627,1165.27550003957,"{'[0.0,0.1)': 60.5, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,0.1|0.01|0.001
MPC_best_ramp,load_step,4,load_step_seed4,0,9.070529058120332,3.3333333333333335,0.0,3.3333333333333335,100.0,1.0,3.7090346382876134,0.01854517319143807,0.0002811882520201917,0.0,0.0,0.0031040918051249487,0.0,0.01952118968430902,0.0007620885771489642,58.5,4.958333333333333,119.0,415.96720395795677,1150.0422999961302,"{'[0.0,0.1)': 59.0, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,0.1|0.01|0.001
MPC_best_ramp,mixed,0,mixed_seed0,0,9.159501055462632,2.1527777777777777,0.0,2.1527777777777777,100.0,1.0,2.628121156240322,0.01314060578120161,0.00019675894056063833,0.0,0.0,0.00013906489745576408,0.0,0.013832119858299713,0.0003826372642953277,48.5,4.166666666666667,100.0,273.5974909729622,1141.0503000370227,"{'[0.0,0.1)': 49.0, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,0.1|0.01|0.001
MPC_best_ramp,mixed,1,mixed_seed1,0,9.549950781077253,0.3472222222222222,0.0,0.3472222222222222,100.0,1.0,0.06014470547682643,0.00030072352738413216,4.370146878061363e-06,0.0,0.0,1.9041757933696573e-07,0.0,0.00031654384181256656,2.0029152857090284e-07,58.0,4.833333333333333,116.0,144.186210347713,1157.7907999744639,"{'[0.0,0.1)': 58.0, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,0.1|0.01|0.001
MPC_best_ramp,mixed,2,mixed_seed2,0,9.676443303736745,4.861111111111112,0.0,4.861111111111112,100.0,1.0,7.776057541173557,0.03888028770586779,0.0006177464763502709,0.0,0.0,0.01603000380638391,0.0,0.04092659109105448,0.0033498895521455172,53.5,4.666666666666667,112.0,266.32008444450753,1137.760299956426,"{'[0.0,0.1)': 54.0, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,0.1|0.01|0.001
MPC_best_ramp,mixed,3,mixed_seed3,0,8.56508242745046,5.208333333333334,0.0,5.208333333333334,100.0,1.0,6.576732996633855,0.032883664983169275,0.0005153555086295529,0.0,0.0,0.00872201925056681,0.0,0.03461434767990845,0.002396214869366962,66.0,5.541666666666667,133.0,508.4571794434548,1195.0932000181638,"{'[0.0,0.1)': 66.5, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,0.1|0.01|0.001
MPC_best_ramp,mixed,4,mixed_seed4,0,9.26340547002684,1.3888888888888888,0.0,1.3888888888888888,100.0,1.0,0.4983797285374688,0.002491898642687344,3.639790961510986e-05,0.0,0.0,5.865662581630499e-06,0.0,0.0026229883828819134,1.37494396272072e-05,56.0,4.666666666666667,112.0,244.67264645827527,1186.8455999647267,"{'[0.0,0.1)': 56.0, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,0.1|0.01|0.001
MPC_best_ramp,wind_gust,0,wind_gust_seed0,0,9.346289036725599,0.5555555555555556,0.0,0.5555555555555556,100.0,1.0,0.5080684568696154,0.0025403422843480773,3.711039277214909e-05,0.0,0.0,1.4084788057122905e-07,0.0,0.002674025254155027,1.4297061282618766e-05,65.5,5.458333333333333,131.0,173.68608687465894,1132.38150003599,"{'[0.0,0.1)': 65.5, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,0.1|0.01|0.001
MPC_best_ramp,wind_gust,1,wind_gust_seed1,0,9.761570870829066,0.1388888888888889,0.0,0.1388888888888889,100.0,1.0,0.047211336354951554,0.00023605668177475777,3.4299436193237757e-06,0.0,0.0,3.500513607543762e-08,0.0,0.00024847936180760755,1.2346151702055828e-07,47.0,3.9583333333333335,95.0,117.55972083317627,1181.7430999944918,"{'[0.0,0.1)': 47.0, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,0.1|0.01|0.001
MPC_best_ramp,wind_gust,2,wind_gust_seed2,0,10.300598373310375,3.75,0.0,3.75,100.0,1.0,7.331011133704837,0.036655055668524186,0.0005794414219446638,0.0,0.0,0.0057939144853522105,0.0,0.03858424672216748,0.002977453352196737,63.5,5.375,129.0,276.4423933332889,1196.004199970048,"{'[0.0,0.1)': 64.0, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,0.1|0.01|0.001
MPC_best_ramp,wind_gust,3,wind_gust_seed3,0,9.587776412655298,3.4722222222222223,0.0,3.4722222222222223,100.0,1.0,4.540333580795121,0.022701667903975604,0.00034753710567565115,0.0,0.0,0.0015597384356076755,0.0,0.023896384139074495,0.0011419024135544901,54.0,4.541666666666667,109.0,484.9739560413582,1167.2229999676347,"{'[0.0,0.1)': 54.5, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,0.1|0.01|0.001
MPC_best_ramp,wind_gust,4,wind_gust_seed4,0,10.174999230556356,0.8333333333333334,0.0,0.8333333333333334,100.0,1.0,0.5250396885230459,0.0026251984426152297,3.835647316293591e-05,0.0,0.0,8.13169223025395e-07,0.0,0.0027632807020606387,1.5253900723145966e-05,58.0,4.833333333333333,116.0,186.97367597285646,1196.5901000075974,"{'[0.0,0.1)': 58.0, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,0.1|0.01|0.001
MPC_best_balanced,cloud_edge,0,cloud_edge_seed0,0,9.319226617085397,1.4583333333333333,0.0,1.4583333333333333,100.0,1.0,0.3177357289074829,0.0015886786445374146,2.3156789304160788e-05,0.0,0.0,3.581848854335669e-07,0.0,0.0016722900373864202,5.5928282162001724e-06,64.5,6.25,150.0,110.12861298659118,1128.0156000284478,"{'[0.0,0.1)': 64.5, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,1|0.01|0.001
MPC_best_balanced,cloud_edge,1,cloud_edge_seed1,0,9.612339949512522,0.625,0.0,0.625,100.0,1.0,0.12132084261839748,0.0006066042130919874,8.821568114359907e-06,0.0,0.0,6.131018193901288e-09,0.0,0.000638518919507669,8.153356629680438e-07,52.5,6.25,150.0,95.94447666661128,1122.9521000059322,"{'[0.0,0.1)': 52.5, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,1|0.01|0.001
MPC_best_balanced,cloud_edge,2,cloud_edge_seed2,0,9.732877644425955,5.069444444444445,0.0,5.069444444444445,100.0,1.0,8.109208432472588,0.04054604216236294,0.0006466611501357151,0.0,0.0,0.02044716764838411,0.0,0.042680040408266756,0.003643161595733594,50.0,6.125,147.0,140.26928486079365,1178.4729000064544,"{'[0.0,0.1)': 50.5, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,1|0.01|0.001
MPC_best_balanced,cloud_edge,3,cloud_edge_seed3,0,9.075491804751548,6.111111111111111,0.0,6.111111111111111,100.0,1.0,10.426497712979018,0.05213248856489509,0.0008534899458560628,0.0,0.0,0.023407615284887967,0.0,0.05487628979248871,0.0060227649221410665,41.5,3.7916666666666665,91.0,151.7862930557183,1314.6864000009373,"{'[0.0,0.1)': 41.5, '[0.1,0.2)': 0.5, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,1|0.01|0.001
MPC_best_balanced,cloud_edge,4,cloud_edge_seed4,0,9.220823730062456,1.4583333333333333,0.0,1.4583333333333333,100.0,1.0,0.686612130755402,0.00343306065377701,5.025501863647015e-05,0.0,0.0,2.9489679103369854e-08,0.0,0.003613648860332358,2.609073135586395e-05,51.5,5.208333333333333,125.0,110.57154736085471,1128.9350999868475,"{'[0.0,0.1)': 51.5, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,1|0.01|0.001
MPC_best_balanced,load_step,0,load_step_seed0,0,8.918624772579994,7.569444444444444,0.0,7.569444444444444,100.0,1.0,13.918468017365178,0.0695923400868259,0.0011839563917650036,0.0,0.0,0.04680137492736693,0.0,0.07325430409648082,0.010728105733598057,54.5,4.958333333333333,119.0,183.53993951326024,1121.2371999863535,"{'[0.0,0.1)': 54.5, '[0.1,0.2)': 0.5, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,1|0.01|0.001
MPC_best_balanced,load_step,1,load_step_seed1,0,9.373000461449156,7.708333333333334,0.0,7.708333333333334,100.0,1.0,13.79597475752341,0.06897987378761705,0.0011720535312946276,0.0,0.0,0.04630037490529384,0.0,0.0726103855200631,0.010544505275153273,49.5,4.541666666666667,109.0,177.8746929860871,1176.0497000068426,"{'[0.0,0.1)': 49.5, '[0.1,0.2)': 0.5, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,1|0.01|0.001
MPC_best_balanced,load_step,2,load_step_seed2,0,9.700061362012436,7.361111111111112,0.0,7.361111111111112,100.0,1.0,13.04211031126531,0.06521055155632655,0.0010989571832380458,0.0,0.0,0.04506295642038296,0.0,0.06864267972362148,0.009423616784750961,48.0,4.75,114.0,160.3260418748606,1138.9220000128262,"{'[0.0,0.1)': 48.0, '[0.1,0.2)': 0.5, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,1|0.01|0.001
MPC_best_balanced,load_step,3,load_step_seed3,0,9.354833652560032,3.2638888888888893,0.0,3.2638888888888893,100.0,1.0,4.745972093316614,0.02372986046658307,0.0003641419291968019,0.0,0.0,9.652123603669818e-05,0.0,0.024978759002222545,0.0012478016902294712,53.0,5.041666666666667,121.0,129.92789729214564,1172.6730999653228,"{'[0.0,0.1)': 53.5, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,1|0.01|0.001
MPC_best_balanced,load_step,4,load_step_seed4,0,9.070570430476266,3.3333333333333335,0.0,3.3333333333333335,100.0,1.0,3.6086565141255122,0.01804328257062756,0.00027326119843861516,0.0,0.0,0.00045270187866764555,0.0,0.018992911409995206,0.0007214367308419015,49.5,4.875,117.0,133.8136002082643,1131.9407999981195,"{'[0.0,0.1)': 50.0, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,1|0.01|0.001
MPC_best_balanced,mixed,0,mixed_seed0,0,9.166685925022685,2.2222222222222223,0.0,2.2222222222222223,100.0,1.0,2.5577581942927243,0.012788790971463621,0.00019133614190158566,0.0,0.0,3.0970450914976606e-06,0.0,0.013461881561479844,0.00036244150206029234,49.0,4.625,111.0,116.82012548606306,1145.3149000299163,"{'[0.0,0.1)': 49.5, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,1|0.01|0.001
MPC_best_balanced,mixed,1,mixed_seed1,0,9.54995075863728,0.3472222222222222,0.0,0.3472222222222222,100.0,1.0,0.03987018544005792,0.0001993509272002896,2.8963486546927436e-06,0.0,0.0,4.6115666887973046e-09,0.0,0.00020984148645633582,8.805216966461493e-08,45.5,6.916666666666667,166.0,90.72263354169587,1139.4862000015564,"{'[0.0,0.1)': 45.5, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,1|0.01|0.001
MPC_best_balanced,mixed,2,mixed_seed2,0,9.676443303736745,5.0,0.0,5.0,100.0,1.0,7.656181252605723,0.038280906263028616,0.0006073931327193823,0.0,0.0,0.01602855382307245,0.0,0.04029568903152378,0.003247482048266294,49.0,5.875,141.0,132.73153874983512,1148.6760000116192,"{'[0.0,0.1)': 49.5, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,1|0.01|0.001
MPC_best_balanced,mixed,3,mixed_seed3,0,8.565082637429196,5.208333333333334,0.0,5.208333333333334,100.0,1.0,6.490206710834562,0.03245103355417281,0.0005080714008593975,0.0,0.0,0.008425876606022191,0.0,0.03415897047012159,0.002333640515711689,47.0,4.208333333333333,101.0,150.93323076370223,1182.4348999653012,"{'[0.0,0.1)': 47.5, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,1|0.01|0.001
MPC_best_balanced,mixed,4,mixed_seed4,0,9.263414336149902,1.4583333333333333,0.0,1.4583333333333333,100.0,1.0,0.42967004168351336,0.002148350208417567,3.1355525486943226e-05,0.0,0.0,2.3351480988044384e-08,0.0,0.0022614164842467144,1.0227758832987383e-05,48.5,4.666666666666667,112.0,102.36335437726262,1179.477899975609,"{'[0.0,0.1)': 48.5, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,1|0.01|0.001
MPC_best_balanced,wind_gust,0,wind_gust_seed0,0,9.346268346755277,0.5555555555555556,0.0,0.5555555555555556,100.0,1.0,0.49114769537961056,0.002455738476898053,3.58676665986524e-05,0.0,0.0,2.9941035188908263e-09,0.0,0.0025849867496682277,1.3364215514741042e-05,47.5,5.916666666666667,142.0,98.97726694406528,1141.2636000313796,"{'[0.0,0.1)': 47.5, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,1|0.01|0.001
MPC_best_balanced,wind_gust,1,wind_gust_seed1,0,9.761571366334662,0.1388888888888889,0.0,0.1388888888888889,100.0,1.0,0.028642100889733842,0.0001432105044486692,2.080408722396904e-06,0.0,0.0,4.778705814050948e-10,0.0,0.00015074608768753106,4.5441457903313806e-08,43.5,6.416666666666667,154.0,84.87924527705925,1121.1556000052951,"{'[0.0,0.1)': 43.5, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,1|0.01|0.001
MPC_best_balanced,wind_gust,2,wind_gust_seed2,0,10.300598373310375,3.75,0.0,3.75,100.0,1.0,7.2378995246920725,0.03618949762346036,0.0005714627610021682,0.0,0.0,0.0053520721847256396,0.0,0.03809401959151995,0.002901782472471344,64.0,6.625,159.0,142.82335041655946,1172.305400017649,"{'[0.0,0.1)': 64.5, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,1|0.01|0.001
MPC_best_balanced,wind_gust,3,wind_gust_seed3,0,9.587776441935429,3.4722222222222223,0.0,3.4722222222222223,100.0,1.0,4.45711913771593,0.02228559568857965,0.00034084129997982455,0.0,0.0,0.00019928582414521065,0.0,0.023458517280594754,0.0011005968523081975,51.0,4.583333333333333,110.0,141.53979944538958,1142.2593999886885,"{'[0.0,0.1)': 51.5, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,1|0.01|0.001
MPC_best_balanced,wind_gust,4,wind_gust_seed4,0,10.175015157207126,0.8333333333333334,0.0,0.8333333333333334,100.0,1.0,0.49129198445252004,0.0024564599222626003,3.587824482635489e-05,0.0,0.0,1.0150541961230533e-08,0.0,0.0025857450668619053,1.3371732949291415e-05,48.0,5.625,135.0,96.70154708227427,1155.2846999838948,"{'[0.0,0.1)': 48.0, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}",MPC,1|0.01|0.001
